#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 420478976 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3898), pid=20116, tid=3040
#
# JRE version: OpenJDK Runtime Environment (21.0.6) (build 21.0.6+-13368085-b895.109)
# Java VM: OpenJDK 64-Bit Server VM (21.0.6+-13368085-b895.109, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:D:\Android Projects\.gradle\wrapper\dists\gradle-8.11.1-bin\bpt9gzteqjrbo1mjrsomdt32c\gradle-8.11.1\lib\agents\gradle-instrumentation-agent-8.11.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.11.1

Host: AMD Ryzen 5 5600H with Radeon Graphics         , 12 cores, 7G,  Windows 11 , 64 bit Build 22621 (10.0.22621.5262)
Time: Wed Jun 18 14:07:05 2025 India Standard Time elapsed time: 6013.899923 seconds (0d 1h 40m 13s)

---------------  T H R E A D  ---------------

Current thread (0x000001927e15bf60):  VMThread "VM Thread"          [id=3040, stack(0x0000007d0c400000,0x0000007d0c500000) (1024K)]

Stack: [0x0000007d0c400000,0x0000007d0c500000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d0639]
V  [jvm.dll+0x85eb03]
V  [jvm.dll+0x86105e]
V  [jvm.dll+0x861743]
V  [jvm.dll+0x27e6e6]
V  [jvm.dll+0x6ccfd5]
V  [jvm.dll+0x6c0a8a]
V  [jvm.dll+0x35537b]
V  [jvm.dll+0x35cfd6]
V  [jvm.dll+0x3aef86]
V  [jvm.dll+0x3af258]
V  [jvm.dll+0x327a2c]
V  [jvm.dll+0x327ab7]
V  [jvm.dll+0x36d93c]
V  [jvm.dll+0x36c0ee]
V  [jvm.dll+0x327181]
V  [jvm.dll+0x36b7f0]
V  [jvm.dll+0x8674c8]
V  [jvm.dll+0x868844]
V  [jvm.dll+0x868d80]
V  [jvm.dll+0x869013]
V  [jvm.dll+0x806ed8]
V  [jvm.dll+0x6cef0d]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1259d]
C  [ntdll.dll+0x5af58]

VM_Operation (0x0000007d15bf95f0): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001921b9e5780


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class com.sun.xml.bind.v2.runtime.property.ValueProperty                              : loaded 7 times (x 98B)
Class javax.xml.bind.JAXBElement$GlobalScope                                          : loaded 7 times (x 67B)
Class com.sun.xml.bind.v2.runtime.unmarshaller.ChildLoader                            : loaded 7 times (x 68B)
Class org.jetbrains.kotlin.compilerRunner.GradleCompilerRunner$Companion              : loaded 7 times (x 67B)
Class com.android.build.gradle.internal.TaskManager$sam$org_gradle_api_Transformer$0  : loaded 7 times (x 71B)
Class org.jetbrains.kotlin.gradle.internal.properties.PropertiesBuildService$BooleanGradleProperty: loaded 7 times (x 72B)
Class com.android.build.gradle.internal.DependencyResourcesComputer$initFromVariantScope$2$2: loaded 7 times (x 75B)
Class com.android.build.gradle.internal.TaskManager$ConfigAttrTask                    : loaded 7 times (x 311B)
Class com.google.wireless.android.sdk.stats.TypingLatencyStatsOrBuilder               : loaded 7 times (x 66B)
Class org.jetbrains.kotlin.gradle.plugin.internal.AttributesConfigurationHelper$AttributeConfigurationHelperVariantFactory: loaded 7 times (x 66B)
Class org.jetbrains.kotlin.gradle.plugin.internal.DefaultProjectIsolationStartParameterAccessor: loaded 7 times (x 73B)
Class org.jetbrains.kotlin.gradle.utils.GradleConfigurationUtilsKt$addGradlePluginMetadataAttributes$1: loaded 7 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinAndroidPlugin$Companion                : loaded 7 times (x 67B)
Class org.jetbrains.kotlin.gradle.plugin.AbstractKotlinMultiplatformPluginWrapper     : loaded 7 times (x 83B)
Class org.jetbrains.kotlin.gradle.targets.CreateArtifactsSideEffectKt                 : loaded 7 times (x 67B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.PreHmppDependenciesUsageChecker: loaded 7 times (x 70B)
Class org.jetbrains.kotlin.gradle.targets.js.npm.DevNpmDependencyExtension            : loaded 7 times (x 66B)
Class com.google.wireless.android.sdk.stats.GcPauseEvent                              : loaded 7 times (x 197B)
Class com.google.wireless.android.sdk.stats.SmlCompletionEventOrBuilder               : loaded 7 times (x 66B)
Class com.google.wireless.android.sdk.stats.AppLinksAssistantEventOrBuilder           : loaded 7 times (x 66B)
Class com.google.wireless.android.sdk.stats.DeviceMirroringAbnormalAgentTerminationOrBuilder: loaded 7 times (x 66B)
Class org.jetbrains.kotlin.konan.target.HostManager$Companion                         : loaded 7 times (x 67B)
Class com.android.ide.common.resources.SingleFileProcessor                            : loaded 7 times (x 66B)
Class [Lcom.android.build.gradle.internal.profile.ProfilingMode;                      : loaded 7 times (x 65B)
Class com.android.build.api.component.analytics.AnalyticsEnabledApplicationVariantBuilder: loaded 7 times (x 192B)
Class com.android.build.api.variant.impl.PackagingImpl                                : loaded 7 times (x 76B)
Class com.google.wireless.android.sdk.stats.IntellijIndexingStatsOrBuilder            : loaded 7 times (x 66B)
Class com.google.wireless.android.sdk.stats.AvdLaunchEventOrBuilder                   : loaded 7 times (x 66B)
Class com.google.wireless.android.sdk.stats.SoongSyncStatsOrBuilder                   : loaded 7 times (x 66B)
Class com.google.wireless.android.sdk.stats.IDeviceUsageEventOrBuilder                : loaded 7 times (x 66B)
Class com.google.wireless.android.sdk.stats.DynamicLayoutInspectorEvent               : loaded 7 times (x 207B)
Class com.google.wireless.android.sdk.stats.GradleCppSyncStats                        : loaded 7 times (x 199B)
Class com.android.build.api.component.impl.AnnotationProcessorImpl                    : loaded 7 times (x 73B)
Class [Lcom.android.build.api.variant.VariantOutputConfiguration$OutputType;          : loaded 7 times (x 65B)
Class kotlin.collections.SetsKt__SetsKt                                               : loaded 7 times (x 67B)
Class com.android.build.gradle.internal.core.dsl.HostTestComponentDslInfo             : loaded 7 times (x 66B)
Class com.android.tools.build.jetifier.core.config.Config                             : loaded 7 times (x 68B)
Class com.android.tools.build.jetifier.processor.transform.proguard.ProGuardClassFilterParser: loaded 7 times (x 68B)
Class org.jetbrains.kotlin.build.report.metrics.BuildTimes$Companion                  : loaded 7 times (x 67B)
Class com.android.build.api.artifact.impl.InAndOutDirectoryOperationRequestImpl$Companion$initializeInput$1: loaded 7 times (x 75B)
Class com.sun.xml.bind.v2.runtime.unmarshaller.UnmarshallingContext$State             : loaded 7 times (x 68B)
Class com.sun.xml.bind.v2.runtime.unmarshaller.UnmarshallingContext$ExpectedTypeRootLoader: loaded 7 times (x 76B)
Class com.sun.xml.bind.v2.runtime.ElementBeanInfoImpl$1                               : loaded 7 times (x 102B)
Class com.sun.xml.bind.v2.runtime.property.ArrayERProperty$ItemsLoader                : loaded 7 times (x 74B)
Class com.sun.xml.bind.v2.model.impl.GetterSetterPropertySeed                         : loaded 7 times (x 86B)
Class com.sun.xml.bind.v2.model.impl.RuntimeBuiltinLeafInfoImpl$5                     : loaded 7 times (x 132B)
Class com.android.sdklib.repository.generated.common.v2.IdDisplayType                 : loaded 7 times (x 79B)
Class com.android.sdklib.repository.generated.sysimg.v3.package-info                  : loaded 7 times (x 66B)
Class com.google.protobuf.Descriptors$1                                               : loaded 7 times (x 67B)
Class com.android.build.gradle.internal.LibraryTaskManager$sam$java_util_function_Predicate$0: loaded 7 times (x 77B)
Class com.android.build.gradle.tasks.ProcessLibraryManifest$CreationAction$handleProvider$4: loaded 7 times (x 123B)
Class com.android.build.api.component.analytics.AnalyticsEnabledLibraryVariant$userVisibleAarMetadata$2: loaded 7 times (x 75B)
Class [Lcom.android.build.api.artifact.Artifact;                                      : loaded 7 times (x 65B)
Class com.android.build.gradle.internal.scope.ArtifactPublishingUtil$publishArtifactToConfiguration$1$1$1: loaded 7 times (x 75B)
Class org.jetbrains.kotlin.gradle.tasks.configuration.BaseKotlinCompileConfig$1$classpathConfiguration$1: loaded 7 times (x 71B)
Class com.android.build.gradle.internal.testing.utp.UtpDependency$12                  : loaded 7 times (x 123B)
Class com.android.build.gradle.internal.dependency.SubtractingArtifactCollection$SubtractingArtifactResult$removedFiles$1: loaded 7 times (x 75B)
Class com.android.build.gradle.internal.tasks.PerModuleBundleTask                     : loaded 7 times (x 344B)
Class com.android.build.gradle.internal.tasks.CompileArtProfileTask$CreationAction$handleProvider$2: loaded 7 times (x 123B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$DATA_BINDING_BASE_CLASS_LOG_ARTIFACT: loaded 7 times (x 70B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$MERGED_SHADERS     : loaded 7 times (x 70B)
Class com.android.build.api.artifact.impl.OperationRequestsImplKt$sam$org_gradle_api_Transformer$0: loaded 7 times (x 71B)
Class com.android.build.gradle.tasks.GenerateResValues                                : loaded 7 times (x 326B)
Class com.android.build.gradle.internal.tasks.PrepareLintJarForPublish$CreationAction$handleProvider$1: loaded 7 times (x 123B)
Class com.android.tools.build.jetifier.processor.transform.proguard.ProGuardClassFilterParser$Companion: loaded 7 times (x 67B)
Class com.android.tools.build.jetifier.processor.TimestampsPolicy                     : loaded 7 times (x 68B)
Class com.android.build.gradle.internal.tasks.featuresplit.PackagedDependenciesWriterTask$CreationAction: loaded 7 times (x 86B)
Class com.android.build.gradle.internal.core.dsl.impl.features.NativeBuildDslInfoImpl$mergeOptions$1: loaded 7 times (x 74B)
Class com.android.build.api.attributes.BuildTypeAttr$Impl                             : loaded 7 times (x 84B)
Class [Lcom.android.build.gradle.internal.dsl.ModulePropertyKey$BooleanWithDefault;   : loaded 7 times (x 65B)
Class com.android.build.gradle.internal.profile.ProfilingMode$Companion               : loaded 7 times (x 67B)
Class org.jetbrains.kotlin.gradle.plugin.statistics.KotlinBuildStatsBeanService$Companion$initStatsService$1: loaded 7 times (x 75B)
Class org.jetbrains.kotlin.gradle.targets.js.npm.NpmDependencyExtensionDelegate       : loaded 7 times (x 163B)
Class org.jetbrains.kotlin.gradle.plugin.sources.FragmentConsistencyChecker           : loaded 7 times (x 68B)
Class org.jetbrains.kotlin.gradle.dsl.DefaultToolchainSupport_Decorated               : loaded 7 times (x 120B)
Class org.jetbrains.kotlin.gradle.plugin.HasProject                                   : loaded 7 times (x 66B)
Class org.jetbrains.kotlin.gradle.report.BuildMetricsService$Companion                : loaded 7 times (x 67B)
Class org.jetbrains.kotlin.gradle.targets.native.toolchain.KotlinNativeBundleArtifactFormat$addKotlinNativeBundleConfiguration$1$1: loaded 7 times (x 71B)
Class org.jetbrains.kotlin.gradle.internal.properties.NativePropertiesLoader$jvmArgs$1: loaded 7 times (x 71B)
Class org.jetbrains.kotlin.gradle.tasks.KotlinCompileTool                             : loaded 7 times (x 66B)
Class org.jetbrains.kotlin.gradle.plugin.PropertiesProvider$PropertyNames             : loaded 7 times (x 67B)
Class org.jetbrains.kotlin.gradle.utils.SingleAction$PerformedActions                 : loaded 7 times (x 68B)
Class org.jetbrains.kotlin.gradle.plugin.VariantImplementationFactories$Parameters_Decorated: loaded 7 times (x 130B)
Class org.jetbrains.kotlin.gradle.utils.GradleUtilsKt                                 : loaded 7 times (x 67B)
Class org.jetbrains.kotlin.gradle.plugin.internal.MavenPluginConfigurator$DefaultMavenPluginConfiguratorVariantFactory: loaded 7 times (x 72B)
Class com.android.build.gradle.internal.services.VariantBuilderServices               : loaded 7 times (x 66B)
Class com.android.build.api.extension.impl.OperationsRegistrar                        : loaded 7 times (x 68B)
Class com.android.tools.lint.model.LintModelSeverity                                  : loaded 7 times (x 75B)
Class com.android.build.gradle.internal.dsl.BundleOptionsAbi$AgpDecorated             : loaded 7 times (x 77B)
Class com.android.build.gradle.internal.dsl.ApplicationAndroidResourcesImpl$AgpDecorated: loaded 7 times (x 131B)
Class com.android.builder.core.AbstractProductFlavor$DimensionRequest                 : loaded 7 times (x 68B)
Class com.android.build.gradle.internal.dsl.LintImpl                                  : loaded 7 times (x 204B)
Class com.android.build.api.dsl.SigningConfig                                         : loaded 7 times (x 66B)
Class com.android.io.CancellableFileIo                                                : loaded 7 times (x 67B)
Class org.jetbrains.kotlin.statistics.metrics.StringOverridePolicy$OVERRIDE_VERSION_IF_NOT_SET: loaded 7 times (x 81B)
Class com.android.build.gradle.internal.errors.SyncIssueReporterImpl$GlobalSyncIssueService$Parameters: loaded 7 times (x 66B)
Class com.google.protobuf.Descriptors$FieldDescriptor                                 : loaded 7 times (x 84B)
Class com.android.build.gradle.internal.profile.AnalyticsConfiguratorService$RegistrationAction: loaded 7 times (x 70B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinGradlePluginExtensionPointInternal     : loaded 7 times (x 72B)
Class com.android.build.api.variant.ComponentIdentity                                 : loaded 7 times (x 66B)
Class com.android.build.gradle.internal.testing.ManagedDeviceRegistry                 : loaded 7 times (x 71B)
Class com.android.build.gradle.internal.tasks.ApplicationTaskManager                  : loaded 7 times (x 81B)
Class com.android.build.gradle.internal.dsl.BaseAppModuleExtension                    : loaded 7 times (x 443B)
Class com.android.build.gradle.AndroidConfig                                          : loaded 7 times (x 66B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinTargetComponent                        : loaded 7 times (x 66B)
Class org.jetbrains.kotlin.gradle.dsl.KotlinCommonCompilerToolOptionsHelper           : loaded 7 times (x 67B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinAndroidPlugin$apply$1$1$kotlinOptions$1: loaded 7 times (x 99B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinPluginLifecycleImpl$WhenMappings       : loaded 7 times (x 67B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.DeprecatedKotlinNativeTargetsChecker$runChecks$1: loaded 7 times (x 84B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinPluginLifecycleImplKt                  : loaded 7 times (x 67B)
Class org.jetbrains.kotlin.gradle.targets.js.dsl.KotlinJsTargetDsl                    : loaded 7 times (x 66B)
Class org.jetbrains.kotlin.konan.target.KonanTarget$WATCHOS_ARM32                     : loaded 7 times (x 74B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinProjectSetupActionKt$KotlinProjectSetupCoroutine$1$1: loaded 7 times (x 91B)
Class com.android.build.gradle.internal.manifest.LazyManifestParser$manifestData$2    : loaded 7 times (x 75B)
Class com.android.build.api.variant.HostTestBuilder                                   : loaded 7 times (x 66B)
Class com.android.build.gradle.internal.variant.VariantPathHelper$coverageReportDir$2 : loaded 7 times (x 75B)
Class com.android.build.gradle.internal.component.features.OptimizationCreationConfig : loaded 7 times (x 66B)
Class com.android.build.gradle.AppPlugin                                              : loaded 7 times (x 72B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinAndroidPluginWrapper                   : loaded 7 times (x 83B)
Class com.android.build.gradle.tasks.MergeResources$Flag                              : loaded 7 times (x 75B)
Class com.android.build.gradle.DynamicFeaturePlugin                                   : loaded 7 times (x 72B)
Class com.android.build.gradle.AppExtension                                           : loaded 7 times (x 215B)
Class com.android.build.gradle.internal.plugins.DslContainerProvider                  : loaded 7 times (x 66B)
Class com.android.build.gradle.internal.plugins.BasePlugin$extension$2                : loaded 7 times (x 75B)
Class com.android.tools.build.jetifier.processor.TimestampsPolicy$Companion$EPOCH$1   : loaded 7 times (x 74B)
Class com.google.gson.internal.LazilyParsedNumber                                     : loaded 7 times (x 74B)
Class com.android.build.gradle.internal.plugins.AndroidPluginBaseServices$projectServices$2$1$2: loaded 7 times (x 75B)
Class com.android.tools.build.jetifier.processor.TimestampsPolicy$Companion$KEEP_PREVIOUS$1: loaded 7 times (x 74B)
Class com.android.build.gradle.internal.dependency.AdditionalArtifactType             : loaded 7 times (x 75B)
Class com.google.protobuf.Descriptors$EnumValueDescriptor$1                           : loaded 7 times (x 87B)
Class com.android.build.gradle.internal.ide.dependencies.MavenCoordinatesCacheBuildService$RegistrationAction: loaded 7 times (x 70B)
Class com.android.build.gradle.internal.AvdComponentsBuildService$RegistrationAction  : loaded 7 times (x 70B)
Class com.android.build.gradle.internal.api.AndroidSourceSetName$Companion            : loaded 7 times (x 67B)
Class com.android.build.api.variant.impl.FlatSourceDirectoriesImpl                    : loaded 7 times (x 88B)
Class org.jetbrains.kotlin.gradle.tooling.IncludeKotlinToolingMetadataInApkKt$includeKotlinToolingMetadataInApk$1$1$1: loaded 7 times (x 70B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$SOURCE_JAR         : loaded 7 times (x 70B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$COMPILE_SYMBOL_LIST: loaded 7 times (x 70B)
Class com.android.build.gradle.internal.scope.ArtifactPublishingUtil$sam$org_gradle_api_Action$0: loaded 7 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.sources.DefaultLanguageSettingsBuilder$freeCompilerArgsProvider$1: loaded 7 times (x 91B)
Class com.android.build.gradle.internal.tasks.AppMetadataTaskKt$configureTaskOutputs$1: loaded 7 times (x 123B)
Class com.android.build.gradle.internal.dsl.LibraryExtensionImpl$AgpDecorated_Decorated: loaded 7 times (x 450B)
Class com.android.build.gradle.internal.dsl.CommonExtensionImpl$dataBinding$1         : loaded 7 times (x 71B)
Class com.android.build.gradle.internal.dsl.ManagedDevices_Decorated                  : loaded 7 times (x 126B)
Class com.android.build.gradle.internal.dsl.ApplicationPublishingImpl$AgpDecorated    : loaded 7 times (x 82B)
Class com.android.build.gradle.internal.tasks.factory.BootClasspathConfigImpl$2       : loaded 7 times (x 75B)
Class com.android.build.gradle.internal.dsl.SdkComponentsImpl                         : loaded 7 times (x 82B)
Class com.android.build.api.variant.Aapt2                                             : loaded 7 times (x 66B)
Class com.android.build.gradle.internal.dsl.SigningConfig$AgpDecorated                : loaded 7 times (x 146B)
Class org.jetbrains.kotlin.gradle.logging.GradleLoggingUtilsKt                        : loaded 7 times (x 67B)
Class org.jetbrains.kotlin.gradle.utils.FutureKt                                      : loaded 7 times (x 67B)
Class [Lorg.jetbrains.kotlin.gradle.plugin.sources.android.checker.KotlinAndroidSourceSetLayoutChecker;: loaded 7 times (x 65B)
Class org.jetbrains.kotlin.gradle.plugin.sources.android.KotlinAndroidSourceSetInfo$Mutable: loaded 7 times (x 72B)
